ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-07-21 05:40:22,667	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=35901)[0m Training Progress:  30%|███       | 3/10 [01:33<03:35, 30.77s/it]
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=35901)[0m Dumped generations to /workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts/4.jsonl
[36m(TaskRunner pid=35901)[0m local_global_step_folder: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/global_step_4
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=35901)[0m step:4 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.3063559532165527 - rollout_corr/training_log_ppl:0.26724153757095337 - rollout_corr/kl:0.004916995298117399 - rollout_corr/k3_kl:0.0004059425846207887 - rollout_corr/rollout_ppl:1.2999483346939087 - rollout_corr/rollout_log_ppl:0.2623245418071747 - rollout_corr/log_ppl_diff:0.0049169957637786865 - rollout_corr/log_ppl_abs_diff:0.0049169957637786865 - rollout_corr/log_ppl_diff_max:0.0049169957637786865 - rollout_corr/log_ppl_diff_min:0.0049169957637786865 - rollout_corr/ppl_ratio:1.0049291849136353 - rollout_corr/chi2_token:-0.008237659931182861 - rollout_corr/chi2_seq:-0.7967069149017334 - actor/pg_loss:0.005150886718183756 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.005150886718183756 - actor/vopd_loss_weighted:0.005150886718183756 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.005150886718183756 - self_distillation/weighted_jsd_token_mean:0.005150886718183756 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:162.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.02505921758711338 - timing_s/update_actor/student_forward:0.415167436000047 - timing_s/update_actor/teacher_forward:0.3106784310002695 - timing_s/update_actor/loss_compute:0.0008901149994926527 - timing_s/update_actor/backward:0.6665420399986033 - timing_s/update_actor/optimizer_step:0.023592321998876287 - timing_s/update_actor/teacher_ema_update:2.123000012943521e-05 - perf/mfu/actor:0.03813594027020414 - perf/max_memory_allocated_gb:36.74862766265869 - perf/max_memory_reserved_gb:37.009765625 - perf/cpu_memory_used_gb:48.3585090637207 - actor/lr:1e-06 - training/global_step:4 - training/epoch:0 - response_length/mean:162.0 - response_length/max:162.0 - response_length/min:162.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:162.0 - response_length_non_aborted/max:162.0 - response_length_non_aborted/min:162.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:233.0 - prompt_length/max:233.0 - prompt_length/min:233.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.5638997612986714e-05 - timing_s/agent_loop/generate_sequences/min:10.311932050000905 - timing_s/agent_loop/generate_sequences/max:10.311932050000905 - timing_s/agent_loop/generate_sequences/mean:10.311932050000905 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:10.311932050000905 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:233 - timing_s/agent_loop/slowest/response_length:162 - timing_s/gen:14.064016751999588 - timing_s/adv:0.006147607000457356 - timing_s/update_actor:2.221604758000467 - timing_s/dump_rollout_generations:0.001224919000378577 - timing_s/step:16.294078606999392 - timing_s/save_checkpoint:17.044023128000845 - timing_s/stop_profile:3.9749997085891664e-05 - timing_per_token_ms/update_actor:5.624315843039157 - timing_per_token_ms/gen:86.81491822221969 - timing_per_token_ms/adv:0.015563562026474319 - perf/total_num_tokens:395 - perf/time_per_step:16.294078606999392 - perf/throughput:24.24193533903299
[36m(TaskRunner pid=35901)[0m Training Progress:  40%|████      | 4/10 [02:07<03:10, 31.78s/it]
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=35901)[0m Dumped generations to /workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts/5.jsonl
[36m(TaskRunner pid=35901)[0m local_global_step_folder: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/global_step_5
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=35901)[0m step:5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.169911503791809 - rollout_corr/training_log_ppl:0.156928151845932 - rollout_corr/kl:0.0008447766304016113 - rollout_corr/k3_kl:2.7277252229396254e-05 - rollout_corr/rollout_ppl:1.1689236164093018 - rollout_corr/rollout_log_ppl:0.1560833603143692 - rollout_corr/log_ppl_diff:0.0008447915315628052 - rollout_corr/log_ppl_abs_diff:0.0008447915315628052 - rollout_corr/log_ppl_diff_max:0.0008447915315628052 - rollout_corr/log_ppl_diff_min:0.0008447915315628052 - rollout_corr/ppl_ratio:1.0008450746536255 - rollout_corr/chi2_token:-0.001580953598022461 - rollout_corr/chi2_seq:-0.0184134840965271 - actor/pg_loss:0.41742220520973206 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.41742220520973206 - actor/vopd_loss_weighted:0.41742220520973206 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.41742220520973206 - self_distillation/weighted_jsd_token_mean:0.41742220520973206 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:11.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.19852250814437866 - timing_s/update_actor/student_forward:0.3834878519992344 - timing_s/update_actor/teacher_forward:0.31084412899872405 - timing_s/update_actor/loss_compute:0.0008875950006768107 - timing_s/update_actor/backward:0.7309777409973321 - timing_s/update_actor/optimizer_step:0.023906085996713955 - timing_s/update_actor/teacher_ema_update:2.1529998775804415e-05 - perf/mfu/actor:0.029292825907525643 - perf/max_memory_allocated_gb:36.74862766265869 - perf/max_memory_reserved_gb:37.009765625 - perf/cpu_memory_used_gb:48.39486312866211 - actor/lr:1e-06 - training/global_step:5 - training/epoch:0 - response_length/mean:11.0 - response_length/max:11.0 - response_length/min:11.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:11.0 - response_length_non_aborted/max:11.0 - response_length_non_aborted/min:11.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:300.0 - prompt_length/max:300.0 - prompt_length/min:300.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.409000030136667e-05 - timing_s/agent_loop/generate_sequences/min:0.8018229840017739 - timing_s/agent_loop/generate_sequences/max:0.8018229840017739 - timing_s/agent_loop/generate_sequences/mean:0.8018229840017739 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.8018229840017739 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:300 - timing_s/agent_loop/slowest/response_length:11 - timing_s/gen:4.558231653001712 - timing_s/adv:0.007770357999106636 - timing_s/update_actor:2.395709786000225 - timing_s/dump_rollout_generations:0.0011707300000125542 - timing_s/step:6.964129717001924 - timing_s/save_checkpoint:17.433469847001106 - timing_s/stop_profile:5.511899871635251e-05 - timing_per_token_ms/update_actor:7.7032469003222666 - timing_per_token_ms/gen:414.3846957274284 - timing_per_token_ms/adv:0.02498507395211137 - perf/total_num_tokens:311 - perf/time_per_step:6.964129717001924 - perf/throughput:44.65741056498963
[36m(TaskRunner pid=35901)[0m Training Progress:  50%|█████     | 5/10 [02:31<02:25, 29.12s/it]
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=35901)[0m Dumped generations to /workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts/6.jsonl
[36m(TaskRunner pid=35901)[0m local_global_step_folder: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/global_step_6
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=35901)[0m step:6 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.4024646282196045 - rollout_corr/training_log_ppl:0.3382311463356018 - rollout_corr/kl:0.004705800674855709 - rollout_corr/k3_kl:0.0005147173069417477 - rollout_corr/rollout_ppl:1.3958803415298462 - rollout_corr/rollout_log_ppl:0.33352532982826233 - rollout_corr/log_ppl_diff:0.0047058165073394775 - rollout_corr/log_ppl_abs_diff:0.0047058165073394775 - rollout_corr/log_ppl_diff_max:0.0047058165073394775 - rollout_corr/log_ppl_diff_min:0.0047058165073394775 - rollout_corr/ppl_ratio:1.0047168731689453 - rollout_corr/chi2_token:-0.007412850856781006 - rollout_corr/chi2_seq:-0.326513409614563 - actor/pg_loss:0.25274285674095154 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.25274285674095154 - actor/vopd_loss_weighted:0.25274285674095154 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.25274285674095154 - self_distillation/weighted_jsd_token_mean:0.25274285674095154 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:42.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.13257268071174622 - timing_s/update_actor/student_forward:0.3943593670010159 - timing_s/update_actor/teacher_forward:0.30970416800118983 - timing_s/update_actor/loss_compute:0.0008972440009529237 - timing_s/update_actor/backward:0.6586503020007513 - timing_s/update_actor/optimizer_step:0.023397095003019786 - timing_s/update_actor/teacher_ema_update:2.2309999621938914e-05 - perf/mfu/actor:0.03387779678591826 - perf/max_memory_allocated_gb:36.74942445755005 - perf/max_memory_reserved_gb:37.009765625 - perf/cpu_memory_used_gb:48.435768127441406 - actor/lr:1e-06 - training/global_step:6 - training/epoch:0 - response_length/mean:42.0 - response_length/max:42.0 - response_length/min:42.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:42.0 - response_length_non_aborted/max:42.0 - response_length_non_aborted/min:42.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:302.0 - prompt_length/max:302.0 - prompt_length/min:302.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.5739998818608e-05 - timing_s/agent_loop/generate_sequences/min:2.7137688729999354 - timing_s/agent_loop/generate_sequences/max:2.7137688729999354 - timing_s/agent_loop/generate_sequences/mean:2.7137688729999354 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:2.7137688729999354 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:302 - timing_s/agent_loop/slowest/response_length:42 - timing_s/gen:6.549317124998197 - timing_s/adv:0.007416484000714263 - timing_s/update_actor:2.183525260999886 - timing_s/dump_rollout_generations:0.001164760997198755 - timing_s/step:8.742484024001897 - timing_s/save_checkpoint:17.041021008000826 - timing_s/stop_profile:3.781000123126432e-05 - timing_per_token_ms/update_actor:6.347457154069437 - timing_per_token_ms/gen:155.9361220237666 - timing_per_token_ms/adv:0.02155954651370425 - perf/total_num_tokens:344 - perf/time_per_step:8.742484024001897 - perf/throughput:39.3480844866941
[36m(TaskRunner pid=35901)[0m Training Progress:  60%|██████    | 6/10 [02:57<01:51, 27.99s/it]
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=35901)[0m Dumped generations to /workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts/7.jsonl
[36m(TaskRunner pid=35901)[0m local_global_step_folder: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/global_step_7
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=35901)[0m step:7 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.4113354682922363 - rollout_corr/training_log_ppl:0.8801807761192322 - rollout_corr/kl:-0.029337294399738312 - rollout_corr/k3_kl:0.003791862167418003 - rollout_corr/rollout_ppl:2.483125925064087 - rollout_corr/rollout_log_ppl:0.9095181226730347 - rollout_corr/log_ppl_diff:-0.02933734655380249 - rollout_corr/log_ppl_abs_diff:0.02933734655380249 - rollout_corr/log_ppl_diff_max:-0.02933734655380249 - rollout_corr/log_ppl_diff_min:-0.02933734655380249 - rollout_corr/ppl_ratio:0.9710887670516968 - rollout_corr/chi2_token:0.07469308376312256 - rollout_corr/chi2_seq:0.695658802986145 - actor/pg_loss:0.5213488936424255 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.5213488936424255 - actor/vopd_loss_weighted:0.5213488936424255 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.5213488936424255 - self_distillation/weighted_jsd_token_mean:0.5213488936424255 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:9.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2745751440525055 - timing_s/update_actor/student_forward:0.3783166880020872 - timing_s/update_actor/teacher_forward:0.3017896119999932 - timing_s/update_actor/loss_compute:0.0008990539972728584 - timing_s/update_actor/backward:0.7008937889986555 - timing_s/update_actor/optimizer_step:0.02362473099856288 - timing_s/update_actor/teacher_ema_update:2.2729000193066895e-05 - perf/mfu/actor:0.026776842223735824 - perf/max_memory_allocated_gb:36.74942445755005 - perf/max_memory_reserved_gb:37.009765625 - perf/cpu_memory_used_gb:48.473304748535156 - actor/lr:1e-06 - training/global_step:7 - training/epoch:0 - response_length/mean:9.0 - response_length/max:9.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:9.0 - response_length_non_aborted/max:9.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:267.0 - prompt_length/max:267.0 - prompt_length/min:267.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.9590002668555826e-05 - timing_s/agent_loop/generate_sequences/min:0.6492271620008978 - timing_s/agent_loop/generate_sequences/max:0.6492271620008978 - timing_s/agent_loop/generate_sequences/mean:0.6492271620008978 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.6492271620008978 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:267 - timing_s/agent_loop/slowest/response_length:9 - timing_s/gen:4.312007292999624 - timing_s/adv:0.006752795998181682 - timing_s/update_actor:2.2991900079978222 - timing_s/dump_rollout_generations:0.0011577109980862588 - timing_s/step:6.620167708999361 - timing_s/save_checkpoint:17.42527597699882 - timing_s/stop_profile:3.8698999560438097e-05 - timing_per_token_ms/update_actor:8.330398579702255 - timing_per_token_ms/gen:479.1119214444027 - timing_per_token_ms/adv:0.024466652167324934 - perf/total_num_tokens:276 - perf/time_per_step:6.620167708999361 - perf/throughput:41.69078671901462
[36m(TaskRunner pid=35901)[0m Training Progress:  70%|███████   | 7/10 [03:21<01:20, 26.70s/it]
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=35901)[0m Dumped generations to /workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts/8.jsonl
[36m(TaskRunner pid=35901)[0m local_global_step_folder: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/global_step_8
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=35901)[0m step:8 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.1630221605300903 - rollout_corr/training_log_ppl:0.15102195739746094 - rollout_corr/kl:-0.007321683689951897 - rollout_corr/k3_kl:0.0004676201206166297 - rollout_corr/rollout_ppl:1.1715686321258545 - rollout_corr/rollout_log_ppl:0.15834364295005798 - rollout_corr/log_ppl_diff:-0.007321685552597046 - rollout_corr/log_ppl_abs_diff:0.007321685552597046 - rollout_corr/log_ppl_diff_max:-0.007321685552597046 - rollout_corr/log_ppl_diff_min:-0.007321685552597046 - rollout_corr/ppl_ratio:0.9927050471305847 - rollout_corr/chi2_token:0.01657688617706299 - rollout_corr/chi2_seq:0.17477548122406006 - actor/pg_loss:0.16591539978981018 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.16591539978981018 - actor/vopd_loss_weighted:0.16591539978981018 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.16591539978981018 - self_distillation/weighted_jsd_token_mean:0.16591539978981018 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:11.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2941986918449402 - timing_s/update_actor/student_forward:0.3768258340023749 - timing_s/update_actor/teacher_forward:0.303083119000803 - timing_s/update_actor/loss_compute:0.0008930449985200539 - timing_s/update_actor/backward:0.6676194909996411 - timing_s/update_actor/optimizer_step:0.02233425300073577 - timing_s/update_actor/teacher_ema_update:2.0460000087041408e-05 - perf/mfu/actor:0.027766349122258914 - perf/max_memory_allocated_gb:36.75010633468628 - perf/max_memory_reserved_gb:37.009765625 - perf/cpu_memory_used_gb:48.50558853149414 - actor/lr:1e-06 - training/global_step:8 - training/epoch:0 - response_length/mean:11.0 - response_length/max:11.0 - response_length/min:11.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:11.0 - response_length_non_aborted/max:11.0 - response_length_non_aborted/min:11.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:268.0 - prompt_length/max:268.0 - prompt_length/min:268.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.5110002752626315e-05 - timing_s/agent_loop/generate_sequences/min:0.7518933380015369 - timing_s/agent_loop/generate_sequences/max:0.7518933380015369 - timing_s/agent_loop/generate_sequences/mean:0.7518933380015369 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.7518933380015369 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:268 - timing_s/agent_loop/slowest/response_length:11 - timing_s/gen:4.641546984999877 - timing_s/adv:0.007728399999905378 - timing_s/update_actor:2.1666000069999427 - timing_s/dump_rollout_generations:0.0011560509992705192 - timing_s/step:6.8180620150014875 - timing_s/save_checkpoint:17.319758719000674 - timing_s/stop_profile:4.165900099906139e-05 - timing_per_token_ms/update_actor:7.765591422938863 - timing_per_token_ms/gen:421.95881681817065 - timing_per_token_ms/adv:0.027700358422599918 - perf/total_num_tokens:279 - perf/time_per_step:6.8180620150014875 - perf/throughput:40.920719023401126
[36m(TaskRunner pid=35901)[0m Training Progress:  80%|████████  | 8/10 [03:45<00:51, 25.89s/it]
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=35901)[0m Dumped generations to /workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts/9.jsonl
[36m(TaskRunner pid=35901)[0m local_global_step_folder: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/global_step_9
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
